row_id,prompt,label
17,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is not shaded and 3/9 divided by 3 is 1/3.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
18,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is not shaded and 3/9 is equal to 1/3.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
19,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is not shaded out of the other 2/3 shaded.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
20,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is not shsded out of the other 2/3.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
21,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the right answer because the fraction of the shape not shaded is 3/9 and in its simplest form it is 1/3 therefore I am correct.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
22,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the right answer because the fraction of the shape not shaded is 3/9 and in its simplest form it is 1/3.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
23,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the right answer because the fractionn of the shape not shaded is 3/9 and in its simplest form it is 1/3.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
24,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the same as 3/9 and there is 1/9 left unshaded.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Neither:NA
25,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the same as 3/9 and there is 3/9 left unshaded

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
26,"You are an expert math educator analyzing student responses for mathematical misconceptions.

Question: What fraction of the shape is not shaded? Give your answer in its simplest form. [Image: A triangle split into 9 equal smaller triangles. 6 of them are shaded.]
Correct Answer: \( \frac{1}{3} \)
Student's Explanation: 1/3 is the same as 3/9.

CLASSIFICATION GUIDELINES:
• True_Correct:NA = Student demonstrates correct understanding
• False_Correct:NA = Student gives correct answer but for wrong reasons  
• True_Neither:NA = Correct answer but unclear/incomplete reasoning
• False_Neither:NA = Incorrect answer but no specific misconception identified
• True_Misconception:[Type] = Correct answer but demonstrates specific misconception
• False_Misconception:[Type] = Incorrect answer with identifiable misconception

TASK: Classify this student's response using EXACTLY ONE of these 65 labels:

- False_Correct:NA
- False_Misconception:Adding_across
- False_Misconception:Adding_terms
- False_Misconception:Additive
- False_Misconception:Base_rate
- False_Misconception:Certainty
- False_Misconception:Definition
- False_Misconception:Denominator-only_change
- False_Misconception:Division
- False_Misconception:Duplication
- False_Misconception:Firstterm
- False_Misconception:FlipChange
- False_Misconception:Ignores_zeroes
- False_Misconception:Incomplete
- False_Misconception:Incorrect_equivalent_fraction_addition
- False_Misconception:Interior
- False_Misconception:Inverse_operation
- False_Misconception:Inversion
- False_Misconception:Irrelevant
- False_Misconception:Longer_is_bigger
- False_Misconception:Mult
- False_Misconception:Multiplying_by_4
- False_Misconception:Not_variable
- False_Misconception:Positive
- False_Misconception:Scale
- False_Misconception:Shorter_is_bigger
- False_Misconception:Subtraction
- False_Misconception:SwapDividend
- False_Misconception:Tacking
- False_Misconception:Unknowable
- False_Misconception:WNB
- False_Misconception:Whole_numbers_larger
- False_Misconception:Wrong_Fraction
- False_Misconception:Wrong_Operation
- False_Misconception:Wrong_fraction
- False_Misconception:Wrong_term
- False_Neither:NA
- True_Correct:NA
- True_Misconception:Adding_across
- True_Misconception:Additive
- True_Misconception:Base_rate
- True_Misconception:Definition
- True_Misconception:Denominator-only_change
- True_Misconception:Division
- True_Misconception:Duplication
- True_Misconception:Firstterm
- True_Misconception:FlipChange
- True_Misconception:Incomplete
- True_Misconception:Incorrect_equivalent_fraction_addition
- True_Misconception:Inversion
- True_Misconception:Irrelevant
- True_Misconception:Longer_is_bigger
- True_Misconception:Mult
- True_Misconception:Multiplying_by_4
- True_Misconception:Not_variable
- True_Misconception:Positive
- True_Misconception:Shorter_is_bigger
- True_Misconception:Subtraction
- True_Misconception:SwapDividend
- True_Misconception:Tacking
- True_Misconception:WNB
- True_Misconception:Whole_numbers_larger
- True_Misconception:Wrong_fraction
- True_Misconception:Wrong_term
- True_Neither:NA

Classification:",True_Correct:NA
